  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.2-3 
  [2XExponentialOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-1 
  [2XExponentialToDirectProductAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-9 
  [2XHonestRepresentative[102X, for IsMorphismInCategoryOfRelations 5.3-9 
  [2XIntersectionSubobject[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.4-4 
  [2XIsCategoryOfRelations[102X, for IsCapCategory 5.1-1 
  [2XIsCellInCategoryOfRelations[102X, for IsCapCategoryCell 5.1-2 
  [2XIsHonest[102X, for IsMorphismInCategoryOfRelations 5.4-1 
  [2XIsMorphismInCategoryOfRelations[102X, for IsCellInCategoryOfRelations and IsCapCategoryMorphism 5.1-4 
  [2XIsObjectInCategoryOfRelations[102X, for IsCellInCategoryOfRelations and IsCapCategoryObject 5.1-3 
  [2XIsomorphismFromCartesianDualToExponential[102X, for IsCapCategoryObject 1.2-27 
  [2XIsomorphismFromCocartesianDualToCoexponential[102X, for IsCapCategoryObject 2.2-27 
  [2XIsomorphismFromCoexponentialToCocartesianDual[102X, for IsCapCategoryObject 2.2-28 
  [2XIsomorphismFromCoexponentialToObject[102X, for IsCapCategoryObject 2.2-34 
  [2XIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-35 
  [2XIsomorphismFromExponentialToCartesianDual[102X, for IsCapCategoryObject 1.2-28 
  [2XIsomorphismFromExponentialToObject[102X, for IsCapCategoryObject 1.2-34 
  [2XIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-35 
  [2XIsomorphismFromObjectToCoexponential[102X, for IsCapCategoryObject 2.2-32 
  [2XIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-33 
  [2XIsomorphismFromObjectToExponential[102X, for IsCapCategoryObject 1.2-32 
  [2XIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-33 
  [2XLeftCartesianDistributivityExpanding[102X, for IsCapCategoryObject, IsList 1.1-19 
  [2XLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-20 
  [2XLeftCartesianDistributivityFactoring[102X, for IsCapCategoryObject, IsList 1.1-21 
  [2XLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-22 
  [2XLeftCocartesianDistributivityExpanding[102X, for IsCapCategoryObject, IsList 2.1-19 
  [2XLeftCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-20 
  [2XLeftCocartesianDistributivityFactoring[102X, for IsCapCategoryObject, IsList 2.1-21 
  [2XLeftCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-22 
  [2XListOfSubobjects[102X, for IsCapCategoryObject 3.2-6 
  [2XMaximalRelationIntoTerminalObject[102X, for IsObjectInCategoryOfRelations 5.3-2 
  [2XMorphismByStandardizedSpan[102X, for IsMorphismInCategoryOfRelations 5.3-8 
  [2XMorphismFromCocartesianBidual[102X, for IsCapCategoryObject 2.2-19 
  [2XMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-20 
  [2XMorphismFromCoexponentialToCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-25 
  [2XMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-26 
  [2XMorphismFromDirectProductToExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-25 
  [2XMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-26 
  [2XMorphismsOfExternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 3.1-1 
  [2XMorphismToCartesianBidual[102X, for IsCapCategoryObject 1.2-19 
  [2XMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-20 
  [2XPseudoComplementSubobject[102X, for IsCapCategoryMorphism 3.4-1 
  [2XPseudoInverse[102X, for IsMorphismInCategoryOfRelations 5.3-3 
  [2XRangeProjection[102X, for IsMorphismInCategoryOfRelations 5.3-6 
  [2XRelativePseudoComplementSubobject[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.4-10 
  [2XRightCartesianDistributivityExpanding[102X, for IsList, IsCapCategoryObject 1.1-23 
  [2XRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-24 
  [2XRightCartesianDistributivityFactoring[102X, for IsList, IsCapCategoryObject 1.1-25 
  [2XRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-26 
  [2XRightCocartesianDistributivityExpanding[102X, for IsList, IsCapCategoryObject 2.1-23 
  [2XRightCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-24 
  [2XRightCocartesianDistributivityFactoring[102X, for IsList, IsCapCategoryObject 2.1-25 
  [2XRightCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-26 
  [2XSourceProjection[102X, for IsMorphismInCategoryOfRelations 5.3-5 
  [2XStandardizedSpan[102X, for IsMorphismInCategoryOfRelations 5.3-7 
  [2XSubobjectClassifier[102X, for IsCapCategory 3.2-1 
  [2XSubobjectOfClassifyingMorphism[102X, for IsCapCategoryMorphism 3.2-5 
  [2XTruthMorphismOfAnd[102X, for IsCapCategory 3.3-7 
  [2XTruthMorphismOfAndWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.3-8 
  [2XTruthMorphismOfFalse[102X, for IsCapCategory 3.3-3 
  [2XTruthMorphismOfFalseWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.3-4 
  [2XTruthMorphismOfImplies[102X, for IsCapCategory 3.3-11 
  [2XTruthMorphismOfImpliesWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.3-12 
  [2XTruthMorphismOfNot[102X, for IsCapCategory 3.3-5 
  [2XTruthMorphismOfNotWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.3-6 
  [2XTruthMorphismOfOr[102X, for IsCapCategory 3.3-9 
  [2XTruthMorphismOfOrWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.3-10 
  [2XTruthMorphismOfTrue[102X, for IsCapCategory 3.3-1 
  [2XTruthMorphismOfTrueWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.3-2 
  [2XUnionSubobject[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.4-7 
  [2XUnitObjectInCategoryOfRelations[102X, for IsCategoryOfRelations 5.3-1 
  [2XUniversalPropertyOfCartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-29 
  [2XUniversalPropertyOfCocartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-29 
  
  
  -------------------------------------------------------
