  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-1 
  [2XMorphismFromDirectProductToExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-25 
  [2XMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-26 
  [2XMorphismToCartesianBidual[102X, for IsCapCategoryObject 1.2-19 
  [2XMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-20 
  [2XRightCartesianDistributivityExpanding[102X, for IsList, IsCapCategoryObject 1.1-19 
  [2XRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-20 
  [2XRightCartesianDistributivityFactoring[102X, for IsList, IsCapCategoryObject 1.1-21 
  [2XRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-22 
  [2XRightCocartesianDistributivityExpanding[102X, for IsList, IsCapCategoryObject 2.1-19 
  [2XRightCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-20 
  [2XRightCocartesianDistributivityFactoring[102X, for IsList, IsCapCategoryObject 2.1-21 
  [2XRightCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-22 
  [2XSubobjectClassifier[102X, for IsCapCategory 3.1-1 
  [2XSubobjectOfClassifyingMorphism[102X, for IsCapCategoryMorphism 3.1-17 
  [2XTruthMorphismOfAnd[102X, for IsCapCategory 3.1-10 
  [2XTruthMorphismOfAndWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.1-9 
  [2XTruthMorphismOfFalse[102X, for IsCapCategory 3.1-6 
  [2XTruthMorphismOfFalseWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.1-5 
  [2XTruthMorphismOfImplies[102X, for IsCapCategory 3.1-14 
  [2XTruthMorphismOfImpliesWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.1-13 
  [2XTruthMorphismOfNot[102X, for IsCapCategory 3.1-8 
  [2XTruthMorphismOfNotWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.1-7 
  [2XTruthMorphismOfOr[102X, for IsCapCategory 3.1-12 
  [2XTruthMorphismOfOrWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.1-11 
  [2XTruthMorphismOfTrue[102X, for IsCapCategory 3.1-4 
  [2XTruthMorphismOfTrueWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.1-3 
  [2XUniversalPropertyOfCartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-29 
  [2XUniversalPropertyOfCocartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-29 
  
  
  -------------------------------------------------------
